"Distance","Variable","h5-Group","h5-Mean","h5-SD","h5-n","h4-Group","h4-Mean","h4-SD","h4-n","h3-Group","h3-Mean","h3-SD","h3-n","h2-Group","h2-Mean","h2-SD","h2-n","h1-Group","h1-Mean","h1-SD","h1-n"
10,"EVI","i",0.83,0.09,113,"i",0.9,0.1,229,"c",0.95,0.08,168,"b",0.97,0.07,143,"b",0.98,0.07,261
20,"EVI","ef",0.85,0.09,102,"h",0.88,0.15,280,"ef",0.96,0.06,190,"bc",0.99,0.06,165,"de",0.98,0.07,253
30,"EVI","e",0.87,0.11,136,"g",0.91,0.09,267,"g",0.95,0.07,212,"cdef",0.99,0.05,129,"de",0.98,0.07,300
40,"EVI","f",0.9,0.09,170,"c",0.92,0.07,215,"gh",0.96,0.07,200,"de",0.97,0.06,170,"fg",0.98,0.05,263
50,"EVI","g",0.89,0.1,136,"hi",0.93,0.1,211,"e",0.97,0.06,178,"bc",0.99,0.06,170,"ef",0.98,0.07,337
60,"EVI","f",0.92,0.09,148,"fg",0.96,0.09,245,"c",0.97,0.06,201,"bc",0.99,0.07,159,"ab",0.99,0.07,296
70,"EVI","f",0.94,0.1,182,"f",0.96,0.07,199,"ef",0.99,0.06,216,"f",0.98,0.05,141,"b",0.97,0.08,313
80,"EVI","b",0.96,0.09,171,"gh",0.96,0.06,246,"ab",0.99,0.07,183,"j",0.96,0.08,150,"cd",0.98,0.05,284
90,"EVI","b",0.94,0.07,159,"e",0.96,0.08,286,"bcd",1,0.06,246,"abc",1,0.05,127,"cdef",0.99,0.05,300
100,"EVI","fg",0.96,0.08,160,"def",0.99,0.06,230,"g",0.96,0.07,259,"bcde",1,0.06,149,"c",0.99,0.05,261
10,"totalArea","j",0.74,0.17,113,"h",0.86,0.15,229,"d",0.96,0.14,168,"b",0.98,0.08,143,"a",0.99,0.06,261
20,"totalArea","f",0.78,0.15,102,"g",0.82,0.23,280,"fghi",0.96,0.09,190,"ab",0.98,0.07,165,"bcd",0.98,0.08,253
30,"totalArea","e",0.83,0.15,136,"h",0.89,0.15,267,"ijk",0.95,0.11,212,"cdef",0.99,0.05,129,"cd",0.99,0.08,300
40,"totalArea","d",0.89,0.12,170,"e",0.93,0.11,215,"e",0.95,0.12,200,"c",0.99,0.06,170,"fg",0.97,0.08,263
50,"totalArea","cd",0.86,0.15,136,"g",0.89,0.18,211,"b",0.99,0.07,178,"cde",0.98,0.08,170,"defg",0.99,0.09,337
60,"totalArea","d",0.91,0.11,148,"efg",0.96,0.15,245,"d",0.97,0.07,201,"ab",1,0.08,159,"b",0.99,0.1,296
70,"totalArea","d",0.91,0.13,182,"e",0.95,0.11,199,"c",0.99,0.07,216,"cde",0.99,0.06,141,"abc",0.98,0.09,313
80,"totalArea","b",0.94,0.14,171,"fg",0.97,0.08,246,"cde",0.99,0.07,183,"de",0.95,0.12,150,"cdefgh",0.99,0.06,284
90,"totalArea","b",0.92,0.12,159,"hi",0.95,0.12,286,"abcd",0.98,0.07,246,"cde",1,0.06,127,"a",1,0.06,300
100,"totalArea","f",0.94,0.12,160,"efg",0.99,0.08,230,"ghi",0.96,0.09,259,"bc",1.01,0.08,149,"cd",0.99,0.06,261
10,"maxPatch","e",0.74,0.26,113,"e",0.86,0.22,229,"bc",1,0.16,168,"bc",1.01,0.15,143,"abc",1,0.09,261
20,"maxPatch","hij",0.82,0.25,102,"j",0.79,0.31,280,"abcde",0.99,0.1,190,"ab",1.01,0.09,165,"abc",1.02,0.11,253
30,"maxPatch","h",0.86,0.19,136,"bc",0.94,0.29,267,"bcde",0.97,0.14,212,"abcde",1.01,0.07,129,"cde",0.98,0.13,300
40,"maxPatch","h",0.86,0.19,170,"g",0.93,0.16,215,"de",0.94,0.15,200,"bc",1,0.1,170,"b",0.96,0.11,263
50,"maxPatch","ab",0.88,0.18,136,"ghi",0.91,0.22,211,"ab",1,0.13,178,"bc",0.98,0.11,170,"de",0.99,0.14,337
60,"maxPatch","bc",0.88,0.22,148,"de",0.97,0.18,245,"g",0.95,0.15,201,"abc",0.98,0.13,159,"ac",0.98,0.14,296
70,"maxPatch","c",0.92,0.2,182,"ef",0.97,0.17,199,"d",0.96,0.13,216,"cdef",0.95,0.13,141,"b",0.99,0.13,313
80,"maxPatch","b",0.93,0.23,171,"h",0.94,0.18,246,"bc",0.98,0.11,183,"b",0.95,0.22,150,"cde",0.99,0.11,284
90,"maxPatch","b",0.91,0.18,159,"g",0.95,0.19,286,"ab",0.98,0.12,246,"abc",1,0.08,127,"bc",1,0.12,300
100,"maxPatch","bcd",0.96,0.2,160,"bcdef",0.98,0.13,230,"bcde",0.97,0.12,259,"abc",1.04,0.11,149,"ab",0.99,0.09,261
10,"meanPatch","i",0.69,0.25,113,"f",0.74,0.23,229,"efg",0.97,0.31,168,"b",0.98,0.19,143,"abcd",1.01,0.21,261
20,"meanPatch","g",0.64,0.19,102,"j",0.73,0.32,280,"de",0.96,0.14,190,"d",0.98,0.14,165,"efg",0.95,0.2,253
30,"meanPatch","g",0.72,0.22,136,"g",0.84,0.26,267,"g",0.94,0.18,212,"efgh",0.96,0.13,129,"de",1,0.17,300
40,"meanPatch","c",0.84,0.26,170,"h",0.89,0.2,215,"efg",0.96,0.23,200,"cd",0.97,0.13,170,"ef",0.94,0.15,263
50,"meanPatch","d",0.78,0.22,136,"hi",0.84,0.25,211,"b",1,0.15,178,"def",0.95,0.18,170,"defg",0.98,0.19,337
60,"meanPatch","b",0.88,0.25,148,"def",0.98,0.26,245,"c",0.98,0.17,201,"abc",1.01,0.22,159,"ab",1,0.22,296
70,"meanPatch","e",0.84,0.24,182,"de",0.94,0.18,199,"bcd",1,0.19,216,"ab",0.97,0.2,141,"ab",0.97,0.18,313
80,"meanPatch","b",0.9,0.25,171,"fg",0.93,0.19,246,"bcd",1,0.16,183,"cd",0.93,0.24,150,"ab",0.99,0.15,284
90,"meanPatch","c",0.84,0.15,159,"e",0.93,0.25,286,"bcde",0.97,0.17,246,"c",0.98,0.13,127,"ab",1,0.15,300
100,"meanPatch","cde",0.93,0.24,160,"bcd",0.99,0.17,230,"ef",0.96,0.16,259,"bcd",1.03,0.13,149,"abcdef",0.99,0.12,261
10,"numberPatches","a",1.15,0.34,113,"a",1.21,0.35,229,"a",1.07,0.3,168,"ab",1.01,0.15,143,"cd",1,0.2,261
20,"numberPatches","a",1.26,0.26,102,"a",1.28,0.49,280,"abc",1.01,0.12,190,"abc",1.01,0.12,165,"abc",1.04,0.17,253
30,"numberPatches","a",1.2,0.23,136,"a",1.16,0.47,267,"ab",1.03,0.16,212,"bcde",1.02,0.12,129,"bcdef",0.99,0.14,300
40,"numberPatches","ab",1.1,0.23,170,"abc",1.05,0.16,215,"abc",1,0.17,200,"ab",1.03,0.18,170,"a",1.02,0.14,263
50,"numberPatches","bc",1.14,0.17,136,"a",1.21,0.72,211,"ab",0.99,0.12,178,"ab",1.05,0.18,170,"b",1.03,0.18,337
60,"numberPatches","abcde",1.08,0.24,148,"bc",1.05,0.38,245,"abc",1,0.17,201,"cdef",1,0.16,159,"abc",1.03,0.22,296
70,"numberPatches","a",1.12,0.24,182,"c",1.01,0.14,199,"b",0.99,0.17,216,"a",1.01,0.18,141,"a",1.03,0.19,313
80,"numberPatches","ab",1.06,0.15,171,"abc",1.04,0.14,246,"ab",1,0.16,183,"ab",1.11,0.48,150,"abcde",1.01,0.13,284
90,"numberPatches","a",1.09,0.12,159,"ab",1.12,0.53,286,"ab",1.02,0.13,246,"b",1.03,0.13,127,"ab",1,0.14,300
100,"numberPatches","bc",1.03,0.15,160,"ab",0.98,0.15,230,"a",1,0.14,259,"abc",0.97,0.09,149,"abcd",0.99,0.1,261
