"Level","Variable","h5-Group","h5-Mean","h5-SD","h5-n","h4-Group","h4-Mean","h4-SD","h4-n","h3-Group","h3-Mean","h3-SD","h3-n","h2-Group","h2-Mean","h2-SD","h2-n","h1-Group","h1-Mean","h1-SD","h1-n"
-4,"EVI","a",1.02,0.04,112,"ab",1.02,0.05,216,"abc",1,0.05,198,"b",1,0.05,143,"a",1.02,0.06,263
-3,"EVI","abc",0.99,0.04,117,"abc",1.01,0.04,223,"ab",1.01,0.04,206,"b",1.01,0.04,145,"ab",1,0.06,266
-2,"EVI","bcd",0.97,0.03,111,"efg",0.97,0.05,224,"cdef",0.98,0.05,205,"b",0.99,0.04,143,"b",0.98,0.05,265
-1,"EVI","ab",1.01,0.04,119,"abcd",1,0.06,230,"abc",1,0.05,214,"b",1,0.04,144,"ab",1.01,0.06,263
0,"EVI","gh",0.9,0.13,111,"i",0.91,0.14,227,"defg",0.97,0.09,209,"b",0.98,0.07,144,"b",0.98,0.09,266
1,"EVI","i",0.82,0.1,119,"hi",0.92,0.1,229,"cde",0.98,0.08,217,"b",1,0.06,143,"ab",0.99,0.07,265
2,"EVI","i",0.83,0.09,113,"i",0.9,0.1,229,"g",0.95,0.07,212,"b",0.97,0.07,143,"b",0.98,0.07,261
3,"EVI","h",0.87,0.13,117,"fg",0.96,0.09,241,"cde",0.98,0.06,220,"b",0.99,0.06,144,"ab",1,0.08,268
4,"EVI","fg",0.93,0.09,113,"cde",0.99,0.07,208,"bcd",0.99,0.07,210,"b",0.99,0.05,140,"ab",1,0.09,249
5,"EVI","gh",0.9,0.07,117,"def",0.98,0.07,197,"bcd",0.99,0.08,207,"b",1.01,0.06,137,"ab",1,0.06,242
6,"EVI","gh",0.9,0.06,111,"gh",0.94,0.06,194,"fg",0.96,0.07,206,"b",0.99,0.06,137,"b",0.97,0.07,241
7,"EVI","efg",0.93,0.09,119,"cde",0.99,0.07,197,"cdef",0.98,0.07,208,"b",0.99,0.07,135,"ab",0.99,0.07,242
8,"EVI","bcd",0.97,0.08,111,"abcd",1.01,0.08,194,"efg",0.96,0.11,205,"ab",1.01,0.07,125,"ab",1,0.06,229
9,"EVI","cdef",0.96,0.06,120,"bcde",0.99,0.07,197,"bcd",0.99,0.09,210,"ab",1.03,0.05,128,"b",0.99,0.09,231
10,"EVI","defg",0.94,0.05,112,"fg",0.96,0.07,195,"g",0.95,0.09,200,"b",1,0.06,125,"b",0.96,0.1,230
11,"EVI","cdef",0.96,0.08,118,"cde",0.99,0.06,196,"bcd",0.99,0.08,198,"ab",1.02,0.06,128,"b",0.97,0.1,231
12,"EVI","abc",0.99,0.07,108,"a",1.02,0.05,171,"abc",1.01,0.06,181,"ab",1.03,0.07,105,"b",0.99,0.11,201
13,"EVI","bcde",0.97,0.04,62,"a",1.03,0.05,92,"a",1.02,0.05,111,"a",1.05,0.05,46,"ab",1.01,0.1,90
14,"EVI","cdefg",0.95,0.07,22,"efg",0.96,0.09,46,"cdefg",0.98,0.07,61,"ab",1.01,0.02,15,"ab",1.02,0.09,19
15,"EVI","i",0.8,0.03,4,"defg",0.98,0.13,30,"g",0.94,0.05,34,"ab",1.03,0.02,4,"a",1.07,0.02,11
-4,"totalArea","a",1.02,0.06,112,"abc",1.01,0.06,216,"abcd",1.01,0.07,198,"b",1,0.06,143,"a",1,0.06,263
-3,"totalArea","a",1.02,0.06,117,"a",1.04,0.05,223,"ab",1.03,0.05,206,"ab",1.02,0.04,145,"a",1.01,0.07,266
-2,"totalArea","abcd",0.97,0.05,111,"cdef",0.98,0.06,224,"efghi",0.97,0.07,205,"b",0.99,0.04,143,"a",1,0.06,265
-1,"totalArea","ab",0.99,0.06,119,"cdef",0.98,0.08,230,"cdefgh",0.99,0.06,214,"b",0.99,0.05,144,"a",0.99,0.05,263
0,"totalArea","hi",0.83,0.23,111,"h",0.86,0.22,227,"fghij",0.97,0.11,209,"b",0.99,0.09,144,"ab",0.97,0.09,266
1,"totalArea","j",0.73,0.21,119,"g",0.91,0.15,229,"cdefg",0.99,0.1,217,"ab",1.02,0.08,143,"a",1.01,0.06,265
2,"totalArea","j",0.74,0.17,113,"h",0.86,0.15,229,"ijk",0.95,0.11,212,"b",0.98,0.08,143,"a",0.99,0.06,261
3,"totalArea","ij",0.78,0.2,117,"g",0.91,0.12,241,"hij",0.96,0.09,220,"b",0.99,0.07,144,"a",0.98,0.08,268
4,"totalArea","efgh",0.89,0.13,113,"def",0.97,0.08,208,"cdefgh",0.99,0.09,210,"b",1,0.06,140,"ab",0.98,0.1,249
5,"totalArea","efg",0.9,0.1,117,"cdef",0.98,0.1,197,"bcde",1,0.1,207,"ab",1.02,0.05,137,"a",1.01,0.08,242
6,"totalArea","gh",0.85,0.1,111,"fg",0.94,0.08,194,"ijk",0.95,0.11,206,"b",1,0.07,137,"a",0.98,0.09,241
7,"totalArea","fgh",0.88,0.13,119,"efg",0.96,0.08,197,"ghij",0.96,0.1,208,"b",1,0.07,135,"a",0.98,0.08,242
8,"totalArea","abcd",0.96,0.13,111,"bcde",1,0.09,194,"hij",0.96,0.13,205,"ab",1.03,0.07,125,"a",0.98,0.08,229
9,"totalArea","abc",0.98,0.09,120,"abcd",1,0.08,197,"bcdef",1,0.12,210,"ab",1.03,0.06,128,"ab",0.98,0.15,231
10,"totalArea","cdef",0.93,0.09,112,"efg",0.96,0.1,195,"jk",0.94,0.12,200,"b",1.01,0.08,125,"ab",0.94,0.16,230
11,"totalArea","def",0.92,0.11,118,"def",0.97,0.09,196,"defghi",0.98,0.1,198,"ab",1.02,0.06,128,"b",0.93,0.14,231
12,"totalArea","bcde",0.95,0.09,108,"abc",1.01,0.06,171,"abc",1.02,0.09,181,"ab",1.04,0.09,105,"ab",0.95,0.15,201
13,"totalArea","abcd",0.97,0.07,62,"ab",1.04,0.06,92,"a",1.05,0.08,111,"a",1.05,0.08,46,"ab",0.96,0.15,90
14,"totalArea","efgh",0.89,0.1,22,"defg",0.96,0.15,46,"hijk",0.95,0.12,61,"ab",1.03,0.03,15,"ab",0.98,0.12,19
15,"totalArea","j",0.6,0.05,4,"bcdef",0.99,0.11,30,"k",0.89,0.09,34,"ab",1.04,0.03,4,"a",1.05,0.02,11
-4,"meanPatch","ab",1.05,0.15,112,"ab",1.03,0.13,216,"cdef",1,0.13,198,"b",0.98,0.15,143,"bcdef",0.96,0.15,263
-3,"meanPatch","a",1.1,0.15,117,"a",1.07,0.13,223,"ab",1.07,0.14,206,"ab",1.05,0.14,145,"abc",1.02,0.15,266
-2,"meanPatch","defg",0.92,0.15,111,"bc",0.95,0.14,224,"efg",0.96,0.14,205,"b",0.99,0.12,143,"a",1.06,0.26,265
-1,"meanPatch","cdef",0.93,0.16,119,"bc",0.95,0.15,230,"defg",0.97,0.13,214,"b",0.98,0.14,144,"bcdef",0.96,0.18,263
0,"meanPatch","gh",0.83,0.28,111,"e",0.81,0.29,227,"defg",0.96,0.2,209,"b",0.97,0.19,144,"ef",0.93,0.21,266
1,"meanPatch","hi",0.77,0.35,119,"de",0.84,0.25,229,"bcd",1.02,0.2,217,"ab",1.05,0.24,143,"a",1.04,0.21,265
2,"meanPatch","i",0.69,0.25,113,"f",0.74,0.23,229,"g",0.94,0.18,212,"b",0.98,0.19,143,"abcd",1.01,0.21,261
3,"meanPatch","hi",0.72,0.21,117,"de",0.84,0.21,241,"g",0.94,0.16,220,"b",1.02,0.19,144,"bcdef",0.96,0.18,268
4,"meanPatch","defg",0.9,0.16,113,"bc",0.96,0.19,208,"cde",1,0.15,210,"b",1.02,0.17,140,"cdef",0.95,0.2,249
5,"meanPatch","cde",0.94,0.21,117,"ab",1.02,0.2,197,"abc",1.05,0.16,207,"b",0.99,0.15,137,"ab",1.03,0.22,242
6,"meanPatch","efgh",0.85,0.19,111,"cd",0.91,0.23,194,"g",0.94,0.17,206,"b",1,0.17,137,"abcde",0.99,0.24,241
7,"meanPatch","fgh",0.84,0.17,119,"bc",0.94,0.18,197,"fg",0.94,0.16,208,"b",0.99,0.18,135,"def",0.95,0.19,242
8,"meanPatch","bcd",0.96,0.17,111,"ab",1.01,0.18,194,"defg",0.97,0.19,205,"b",1.03,0.18,125,"ef",0.92,0.21,229
9,"meanPatch","abc",1.04,0.19,120,"ab",1.04,0.16,197,"abc",1.05,0.18,210,"b",1.04,0.18,128,"ef",0.94,0.27,231
10,"meanPatch","defg",0.92,0.17,112,"bc",0.96,0.19,195,"gh",0.92,0.19,200,"b",1.01,0.2,125,"f",0.89,0.32,230
11,"meanPatch","defg",0.91,0.17,118,"bc",0.96,0.18,196,"defg",0.97,0.17,198,"b",1.02,0.15,128,"f",0.85,0.24,231
12,"meanPatch","cd",0.95,0.13,108,"ab",1.04,0.17,171,"abc",1.05,0.14,181,"ab",1.08,0.19,105,"f",0.9,0.29,201
13,"meanPatch","abc",1.04,0.14,62,"a",1.09,0.16,92,"a",1.1,0.17,111,"a",1.15,0.22,46,"f",0.87,0.24,90
14,"meanPatch","defgh",0.85,0.13,22,"ab",1.04,0.25,46,"cdefg",0.98,0.23,61,"ab",1.14,0.1,15,"ef",0.94,0.2,19
15,"meanPatch","i",0.56,0.05,4,"ab",1.05,0.18,30,"h",0.82,0.1,34,"ab",1.11,0.07,4,"abcdef",0.97,0.04,11
-4,"maxPatch","abc",1.01,0.07,112,"ab",1.01,0.09,216,"ab",1.02,0.12,198,"c",0.99,0.1,143,"abc",0.99,0.08,263
-3,"maxPatch","ab",1.04,0.06,117,"a",1.04,0.08,223,"a",1.03,0.08,206,"bc",1.01,0.1,145,"a",1.02,0.09,266
-2,"maxPatch","bc",0.97,0.08,111,"bc",0.97,0.11,224,"cde",0.96,0.1,205,"bc",1.01,0.06,143,"abc",1,0.08,265
-1,"maxPatch","bc",0.97,0.08,119,"abc",0.98,0.12,230,"abcd",0.99,0.09,214,"c",0.99,0.1,144,"abc",0.99,0.07,263
0,"maxPatch","d",0.85,0.26,111,"de",0.89,0.27,227,"bcd",0.98,0.15,209,"c",0.99,0.11,144,"abcde",0.98,0.11,266
1,"maxPatch","e",0.75,0.31,119,"cde",0.9,0.23,229,"abc",1,0.14,217,"abc",1.05,0.16,143,"abc",1.01,0.1,265
2,"maxPatch","e",0.74,0.26,113,"e",0.86,0.22,229,"bcde",0.97,0.14,212,"bc",1.01,0.15,143,"abc",1,0.09,261
3,"maxPatch","e",0.76,0.2,117,"cd",0.93,0.17,241,"bcde",0.97,0.11,220,"bc",1.01,0.11,144,"abc",0.99,0.1,268
4,"maxPatch","c",0.93,0.14,113,"abc",1,0.12,208,"abc",1,0.12,210,"abc",1.02,0.12,140,"abcde",0.98,0.11,249
5,"maxPatch","c",0.95,0.13,117,"ab",1.01,0.12,197,"abc",1.01,0.16,207,"bc",1.01,0.12,137,"ab",1.02,0.11,242
6,"maxPatch","cd",0.92,0.13,111,"c",0.95,0.12,194,"de",0.95,0.18,206,"bc",1.01,0.15,137,"abcd",0.98,0.1,241
7,"maxPatch","cd",0.91,0.15,119,"abc",0.98,0.13,197,"bcde",0.98,0.14,208,"bc",1.01,0.13,135,"abc",0.98,0.1,242
8,"maxPatch","abc",0.99,0.14,111,"ab",1.01,0.16,194,"bcde",0.97,0.17,205,"abc",1.05,0.11,125,"abc",0.98,0.13,229
9,"maxPatch","ab",1.04,0.1,120,"ab",1.01,0.11,197,"abc",1.01,0.19,210,"abc",1.05,0.14,128,"abc",0.99,0.2,231
10,"maxPatch","abc",0.98,0.11,112,"abc",0.98,0.12,195,"de",0.94,0.17,200,"abc",1.05,0.19,125,"aef",0.93,0.24,230
11,"maxPatch","c",0.96,0.12,118,"abc",0.99,0.13,196,"abcd",0.99,0.14,198,"a",1.08,0.13,128,"af",0.92,0.2,231
12,"maxPatch","abc",1,0.12,108,"a",1.03,0.1,171,"abc",1.01,0.11,181,"ab",1.06,0.12,105,"adef",0.94,0.21,201
13,"maxPatch","a",1.07,0.08,62,"a",1.04,0.08,92,"a",1.04,0.12,111,"a",1.12,0.17,46,"acdef",0.95,0.23,90
14,"maxPatch","abc",1.02,0.12,22,"abc",0.98,0.14,46,"cde",0.96,0.14,61,"a",1.14,0.15,15,"acdef",0.95,0.11,19
15,"maxPatch","e",0.6,0.07,4,"abc",1,0.13,30,"e",0.89,0.13,34,"abc",1.05,0.07,4,"a",1.04,0.02,11
-4,"numberPatches","d",0.97,0.12,112,"efgh",0.99,0.12,216,"abc",1.01,0.1,198,"ab",1.02,0.12,143,"bcd",1.03,0.14,263
-3,"numberPatches","d",0.92,0.12,117,"gh",0.95,0.11,223,"cd",0.96,0.11,206,"b",0.96,0.12,145,"d",0.97,0.12,266
-2,"numberPatches","bcd",1.05,0.14,111,"def",1.02,0.14,224,"ab",1.02,0.11,205,"ab",1,0.11,143,"d",0.96,0.18,265
-1,"numberPatches","abcd",1.06,0.14,119,"cde",1.03,0.12,230,"ab",1.01,0.13,214,"ab",1.02,0.12,144,"bcd",1.03,0.15,263
0,"numberPatches","cd",1.03,0.23,111,"b",1.12,0.26,227,"ab",1.04,0.19,209,"a",1.03,0.19,144,"bcd",1.07,0.21,266
1,"numberPatches","abc",1.09,0.41,119,"b",1.13,0.32,229,"abcd",1,0.21,217,"ab",1,0.21,143,"d",0.98,0.17,265
2,"numberPatches","a",1.15,0.34,113,"a",1.21,0.35,229,"ab",1.03,0.16,212,"ab",1.01,0.15,143,"cd",1,0.2,261
3,"numberPatches","ab",1.13,0.3,117,"bc",1.09,0.18,241,"a",1.05,0.19,220,"ab",0.98,0.15,144,"bcd",1.03,0.16,268
4,"numberPatches","d",0.99,0.15,113,"def",1.02,0.16,208,"bcd",0.99,0.11,210,"ab",0.99,0.17,140,"bcd",1.04,0.18,249
5,"numberPatches","d",0.97,0.18,117,"fgh",0.96,0.14,197,"cd",0.96,0.11,207,"ab",1.02,0.13,137,"cd",1,0.14,242
6,"numberPatches","cd",1.02,0.19,111,"bcd",1.06,0.2,194,"ab",1.02,0.15,206,"ab",0.99,0.11,137,"bcd",1.01,0.19,241
7,"numberPatches","abcd",1.07,0.18,119,"cde",1.03,0.18,197,"ab",1.03,0.15,208,"a",1.03,0.15,135,"bcd",1.05,0.19,242
8,"numberPatches","cd",1,0.18,111,"efgh",0.98,0.15,194,"abcd",0.99,0.16,205,"a",1.03,0.23,125,"bc",1.08,0.22,229
9,"numberPatches","d",0.94,0.17,120,"gh",0.95,0.13,197,"d",0.96,0.12,210,"ab",1,0.12,128,"bc",1.08,0.28,231
10,"numberPatches","cd",1,0.16,112,"defgh",1,0.14,195,"a",1.04,0.18,200,"ab",1.01,0.14,125,"a",1.19,0.74,230
11,"numberPatches","cd",1.01,0.16,118,"defg",1.01,0.15,196,"ab",1.02,0.12,198,"ab",1.01,0.14,128,"a",1.19,0.47,231
12,"numberPatches","d",0.99,0.14,108,"fgh",0.96,0.11,171,"cd",0.96,0.1,181,"ab",0.98,0.13,105,"ab",1.11,0.27,201
13,"numberPatches","d",0.93,0.11,62,"h",0.92,0.14,92,"d",0.95,0.13,111,"b",0.94,0.14,46,"ab",1.12,0.19,90
14,"numberPatches","bcd",1.04,0.06,22,"gh",0.94,0.22,46,"abcd",1,0.18,61,"b",0.9,0.06,15,"bcd",1.06,0.13,19
15,"numberPatches","abcd",1.07,0.02,4,"h",0.88,0.18,30,"a",1.09,0.12,34,"b",0.93,0.04,4,"bcd",1.07,0.04,11
